COLOR CONV,COLOR DESCRIPTION
2013,Plaid # 2013
2014,Plaid # 2014
2015,Plaid # 2015
2016,Plaid # 2016
2017,Plaid # 2017
2018,Plaid # 2018
2019,Plaid # 2019
2020,Plaid # 2020
2021,Plaid # 2021
2022,Plaid # 2022
2023,Plaid # 2023
2024,Plaid # 2024
2026,Plaid # 2026
2027,Plaid # 2027
2028,Plaid # 2028
2031,Plaid # 2031
2035,Plaid # 2035
2037,Plaid # 2037
2039,Plaid # 2039
2040,Plaid # 2040
2045,Plaid # 2045
2050,Plaid # 2050
2060,Plaid # 2060
2062,Plaid # 2062
2065,Plaid # 2065
2077,Plaid # 2077
2085,Plaid # 2085
2099,Plaid # 2099
2411,HUNTER GREEN POLYRAYON SOLID
2412,DK.HEATHER TRIBLEND
9999,Misc.
10000,Pld-BLACK/BROWN
10001,Stripe Tie-BLACK/CARDINAL
10002,Stripe Tie-BLACK/GOLD
10003,Stripe Tie-BLACK/ORANGE
10004,Stripe Tie-BLACK/WHITE
10005,BLACK
10006,Stripe Tie-BLUE/GOLD
10009,BRASS BUTTON-BRASS
10010,Stripe Tie-BLACK/RED/SILVER
10021,Stripe Tie-GREEN/BEIGE/BROWN
10022,Stripe Tie-GREEN/BLACK
10023,Stripe Tie-GREEN/GOLD
10024,Stripe Tie-GREEN/NAVY
10025,Stripe Tie-GREEN/RED
10026,Stripe Tie-GREEN/WHITE
10028,Stripe Tie-GREEN
10030,WALL PAPER-GREEN/WHITE
10039,PLD/CONVERTED-NAVY
10040,Stripe Tie-NAVY/CARDINAL
10041,Stripe Tie-NAVY/CARDINAL/SILVER
10042,Stripe Tie-NAVY/GOLD
10043,Stripe Tie-NAVY/GREEN
10044,Stripe Tie-NAVY/GREEN/WHITE
10045,Stripe Tie-NAVY/KHAKI
10046,Stripe Tie-NAVY/ORANGE
10047,Stripe Tie-NAVY/RED 
10048,Stripe Tie-NAVY/SILVER
10049,Stripe Tie-NAVY/WHITE
10050,Stripe Tie-NAVY/WINE
10051,Stripe Tie-NAVY/WHITE/ROYAL
10052,Stripe Tie-ORANGE
10053,PINK
10054,Stripe Tie-PURPLE/GOLD
10055,Stripe Tie-PURPLE/SILVER
10056,PURPLE
10058,Stripe Tie-RED/NAVY
10059,PLD-RED/WHITE
10060,Stripe Tie-RED
10061,Stripe Tie-RED/WHITE/NAVY
10067,WHITE
10068,WINE
10069,YELLOW
10070,misc
10071,Pld-BLUE/RED/GOLD
03D,Stripe Tie-misc
10070A,Stripe Tie-misc
10070B,Stripe Tie-misc
10070C,Stripe Tie-misc
2012H,Undefined BU
2012H,Undefined BU
5Q,Undefined BU
6T,Undefined BU
8B,Undefined BU
A,Undefined TGSU
ALT,Undefined BU
ALV,Emblem - School # ALV
AMIS,Undefined BU
AQU,Aqua
ASH,Ash Grey
ASST,Multi
B ,Undefined TGSU
B/BRN,Undefined BU
BDOW,Undefined BU
BGH,Backpack BGH
BGY,Undefined PSU
BIR,Birch
BK/BN,Black/Brown
BK/GD,Tie Stripe Black/Gold
BKLN,Hat Black/Linen
BKS,Backpack BKS
BLK,Black
BLK/A,Black/Amaretto
BLK/B,Reverse Belt-
BLK/W,Black W Maize Stripe 
BLK/Y,Black W Maize Stripe 
BLU,Blue
BLU/W,Stripe shirt blue/wht
BLU/WHT,Stripe shirt blue/wht
BLUP,Undefined BU
BLUV,Undefined BU
BLUW,Undefined BU
BNV,Bright Navy
BPF,Blue Pinfeather
BPF/N,Undefined PSU
BPS,Backpack BPS
BRD,Emblem - School # BRD
BRG,Undefined PSU
BRN,Brown
BTR,Butter
BUR,Burgundy
BUR/W,Undefined BU
BWY,Undefined BU
C/O,Backpack C/O
CAB,Backpack CAB
CAR,Backpack CAR
CBL,Undefined TGSU
CBS,Hat CBS
CCD,Emblem - School # CCD
CGN,Backpack CGN
CHO,Chocolate
CHR,Charcoal
CHR/B,Charcoal/Black
CHY,Denim
CLR,Clearance
COF,Undefined BU
COR,Cordovan
CRB,Tie CRB
CRD,Cardinal
CRD/B,Hat-CRD/B-PSU
CRM,Crimson
CRN,Corn
DAL,Inignia Dallas
DBL,Corn
DBUL,Undefined BU
DGN,Dark Green
DGY,Dark Grey
DNV,Dark Navy 
DNY,Dark Navy
DRN,Deerskin
EBL,Backpack EBL
EDU,Educational Toy
EISN,Eishenhower
ELTF,Undefined BU
EVA,Emblem - School # EVA
F/WHT,Undefined BU
FCD,Emblem - School # FCD
FGN,Undefined PSU
FLW,Backpack FLW
FMC,Undefined BU
FMP,Emblem - School # FMP
FMT,Emblem - School # FMT
FNT,Undefined BU
FOR,Forest
GLD,Gold
GPF,Green Pinfeather
GRA,Backpack - Grape
GRG,Emblem - School # GRG
GRN,Green
GRN/W,Green/White
GRN/YEL,Undefined PSU
GRN2,Undefined PSU
GRY,Grey
H/GLD,Undefined BU
H/KHK,Undefined BU
H/NVY,Undefined BU
H/WHT,Undefined BU
HDS,Emblem - School # HDS
HGD,Dark Heather Grey
HGL,Heather Grey
HGN,Undefined PSU
HND,Undefined BU
HNG,Undefined BU
HOU,Inignia HOUSTON
HPK,Hot Pink
HSD,Pre-Heat Logoed
HUN,Hunter Green
HUN/B,Undefined BU
IHM,Undefined BU
ISIB,Undefined BU
JAD,Jade
JHN,Emblem - School # JHN
K/NVY,Undefined BU
KEL,Kelly Green
KHK,Khaki
KHK/N,KHK/N
KHK2,Undefined PSU
KIP,Tie Stripe for KIP
KW,Undefined BU
L,Undefined TGSU
LAV,Lavendar
LGN,Light Green
LIM,Lime Green
LIN,Linen
LNA,Emblem - School # LNA
LNV,Light Navy
LNY,Light Navy
LOGO,TGSU generic logo line
LOX,Light Oxford Grey
LTB,Light Blue
MAR,UNDEFINED
MCS,Emblem - School # MCS
MENS,Undefined BU
MID,Midnight Blue
MISC,Misc
MONO,Monogram SKU
MOSS,Moss
MPCS,Undefined BU
MRG,Emblem - School # MRG
MRN,Maroon
MRY,Emblem - School # MRY
MSN,Emblem - School # MSN
MTP,Undefined BU
MULT,Multi
MZE,Maize
N/B,Undefined TGSU
N/HUN,Undefined BU
N/RED,Undefined BU
N/W,Undefined PSU
N/WHT,Undefined BU
N2R,Tie Strip Navy w/2 red
NBS,Backpack - NBS
NC3,UNDEFINED
NGAB,Navy Gabardine
NGW,Undefined BU
NONE,UNDEFINED
NPF,Navy Pinfeather
NPOP,UNDEFINED
NPS,UNDEFINED
NRS,Tie Strip Navy w/red
NST,UNDEFINED
NTL,Natural
NTV,Emblem - School # NTV
NVY,Navy
NVY/B,Navy/Black
NVY/G,Navy/Green
NVY/R,Navy/Red
NVY/W,Navy/White
NVY/Y,Navy w/Yellow stripe
NWR,Undefined BU
O,Undefined TGSU
OGY,Oxford Grey
ORG,Orange
OSL,Emblem - School # OLS
PAD,Emblem - School # PAD
PBLN,Undefined TGSU
PB-N,Undefined TGSU
PGW,Undefined BU
PINK,UNDEFINED
PK/WH,Undefined BU
PLU,Plum
PNK,Pink
PNP,Backpack - PNP
PPF,Pink Pinfeather
PPG,Backpack - PPG
PPS,Backpack - PPS
PREP,Undefined BU
PROM,Undefined TGSU
PRS,Backpack - PRS
PU/WH,Undefined BU
PUR,Purple
PWB,Undefined BU
R/BLK,Undefined BU
R/WHT,Undefined BU
RBP,Red/Blue
RED,Red
RED/B,Red/Black
RED/N,HAT-Red/NVY
RED/W,RED/Wht stripe shirt-Red/WHT 
REVE,Undefined BU
RHP,Emblem - School # RHP
RNG,Jewelry - Ring
ROY,Royal
ROY/B,Royal/Black
RYL,Royal/Grey
S,Undefined TGSU
SAH,Sahara
SAL,Undefined TGSU
SCE,Emblem - School # SCE
SCM,Emblem - School # SCM
SDS,Emblem - School # SDS
SIE,Backpack - SIE
SIL,Silver
SJN,Emblem - School # SJN
SMG,Emblem - School # SMG
SMK,Emblem - School # SMK
SND,Sand
SNG,Tie Stripe Silver/Navy/Gold
SPEC,Special
SPN,PLD-
STL,Emblem - School # STL
STM,Emblem - School # STM
STRI,Tie color - STRI
STRIPE,Undefined BU
TALL,Undefined BU
TAN,Tan
TAN/W,HAT-
TB,Undefined BU
TEA,Teal
TEAL,Undefined BU
TM,Undefined BU
TMS,Emblem - School # TMS
TP,Undefined Hat
USA,Accessory -USA
VPS,Emblem - School # VPS
W/2008,Blouse/trim -WHT /2008
W/G,White/Green
W/GRN,Blouse/trim -WHT /GRN
W/HUN,Blouse/trim -WHT /HUN
W/KEL,Blouse/trim -WHT/KLY
W/NVY,Blouse/trim -WHT/NVY
W/R/W,Blouse/trim -WHT/NVY/RED
W/WHT,Blouse/trim -WHT/WHT
WCO,Backpack - WCO
WEBK,Asst. Webkin
WHS,Backpack - WHS
WHT,White
WHT/G,Blouse/trim -WHT /GRN
WHT/N,White/Navy
WHT/P,White/Purple
WHT/R,White/Red
WHT/S,White/Silver
WHT/W,White/White
WLDF,Undefined BU
WNE,Wine
WPF,White Pinfeather
YEL,Yellow
YLW,Yellow 
YPF,Yellow Pinfeather
