size_group_detail_id,display,size_group_id,size_id,display_order,
60,HSK-06,HSK,06,2,
61,HSK-27H,HSK,27H,13,
62,HSK-08,HSK,08,3,
63,HSK-28H,HSK,28H,14,
64,HSK-10,HSK,10,4,
65,HSK-29H,HSK,29H,15,
66,HSK-12,HSK,12,5,
67,HSK-30H,HSK,30H,16,
68,HSK-14,HSK,14,6,
69,HSK-31H,HSK,31H,17,
70,HSK-16,HSK,16,7,
71,HSK-32H,HSK,32H,18,
72,HSK-18,HSK,18,8,
73,HSK-33H,HSK,33H,19,
74,HSK-20,HSK,20,9,
75,HSK-34H,HSK,34H,20,
76,HSK-36H,HSK,36H,21,
77,HSK-38H,HSK,38H,22,
78,HSK-22H,HSK,22H,10,
79,JNR-00,JNR,00,1,
80,JNR-01,JNR,01,2,
81,JNR-11,JNR,11,7,
82,JNR-13,JNR,13,8,
83,JNR-15,JNR,15,9,
84,JNR-17,JNR,17,10,
85,JNR-19,JNR,19,11,
86,JNR-21,JNR,21,12,
87,JNR-23,JNR,23,13,
88,JNR-25,JNR,25,14,
89,JNR-27,JNR,27,15,
90,JNR-03,JNR,03,3,
91,JNR-05,JNR,05,4,
92,JNR-07,JNR,07,5,
93,JNR-09,JNR,09,6,
94,JNR-N42,JNR,N42,4,
95,JNR-N44,JNR,N44,5,
96,JNR-N46,JNR,N46,6,
97,JNR-N48,JNR,N48,7,
98,JNR-N50,JNR,N50,8,
99,JNR-18,JNR,18,1,
100,JNR-20,JNR,20,2,
101,JNR-29,JNR,29,3,
102,JNR-10-,JNR,10-,9,
103,JNR-12-,JNR,12-,10,
104,JNR-14-,JNR,14-,11,
105,JNR-16-,JNR,16-,12,
106,JNR-18-,JNR,18-,13,
107,LBY-03S,LBY,03S,6,
108,LBY-04S,LBY,04S,7,
109,LBY-05S,LBY,05S,8,
110,LBY-06S,LBY,06S,9,
111,LBY-07S,LBY,07S,10,
112,LBY-03R,LBY,03R,1,
113,LBY-04R,LBY,04R,2,
114,LBY-05R,LBY,05R,3,
115,LBY-06R,LBY,06R,4,
116,LBY-07R,LBY,07R,5,
117,LGR-02,LGR,02,1,
118,LGR-03,LGR,03,2,
119,LGR-04,LGR,04,3,
120,LGR-05,LGR,05,4,
121,LGR-06,LGR,06,5,
122,LGR-07,LGR,07,6,
123,MEN-34,MEN,34,7,
124,MEN-36,MEN,36,8,
125,MEN-38,MEN,38,9,
126,MEN-40,MEN,40,10,
127,MEN-42,MEN,42,11,
128,MEN-44,MEN,44,12,
129,MEN-46,MEN,46,13,
130,MEN-48,MEN,48,14,
131,MEN-33,MEN,33,6,
132,MEN-28,MEN,28,1,
133,MEN-29,MEN,29,2,
134,MEN-30,MEN,30,3,
135,MEN-31,MEN,31,4,
136,MEN-32,MEN,32,5,
137,MEN-30U,MEN,30U,15,
138,MEN-31U,MEN,31U,16,
139,MEN-32U,MEN,32U,17,
140,MEN-33U,MEN,33U,18,
141,MEN-34U,MEN,34U,19,
142,MEN-36U,MEN,36U,20,
143,MEN-38U,MEN,38U,21,
144,MEN-40U,MEN,40U,22,
145,MEN-42U,MEN,42U,23,
146,MEN-44U,MEN,44U,24,
147,MEN-46U,MEN,46U,25,
148,MEN-48U,MEN,48U,26,
149,PBY-27,PBY,27,1,
150,PBY-28,PBY,28,2,
151,PBY-29,PBY,29,3,
152,PBY-30,PBY,30,4,
153,PBY-31,PBY,31,5,
154,PBY-32,PBY,32,6,
155,PBY-33,PBY,33,7,
156,TGR-2T,TGR,2T,1,
157,TGR-3T,TGR,3T,2,
158,YTH-2XS,YTH,2XS,1,
159,YTH-T,YTH,T,1,
160,YTH-XS,YTH,XS,3,
161,YTH-S,YTH,S,4,
162,YTH-M,YTH,M,5,
163,YTH-L,YTH,L,6,
164,YTH-XL,YTH,XL,7,
165,YTH-3XS,YTH,3XS,2,
166,YTH-04-,YTH,04-,8,
167,YTH-06-,YTH,06-,9,
168,YTH-08-,YTH,08-,10,
169,YTH-4T,YTH,4T,11,
170,YTH-6X,YTH,6X,12,
